id,total_len,nb_groups,len_groups,max_len_group,start_pos
logo_0,64,8,"[7, 7, 5, 4, 4, 7, 14, 16]",16,"[P(11.9639253616333, 4.5934014320373535), P(11.9639253616333, 4.5934014320373535), P(11.963924407958984, 4.593401908874512), P(7.886682510375977, 8.97691535949707), P(16.040922164916992, 8.97691535949707), P(6.498397350311279, 13.744987487792969), P(9.333866119384766, 15.467767715454102), P(14.516189575195312, 15.467767715454102)]"
logo_1,114,8,"[7, 7, 8, 10, 23, 23, 15, 21]",23,"[P(8.111812591552734, 9.714151382446289), P(8.111812591552734, 9.714151382446289), P(8.156431198120117, 10.47614574432373), P(11.95538330078125, 11.011557579040527), P(10.309098243713379, 11.01693344116211), P(15.653003692626953, 11.01693344116211), P(7.648972034454346, 11.025534629821777), P(12.646955490112305, 11.044886589050293)]"
logo_101,40,8,"[5, 5, 5, 5, 5, 5, 5, 5]",5,"[P(11.995269775390625, 9.817630767822266), P(13.816488265991211, 10.07122802734375), P(15.33347225189209, 10.07122802734375), P(9.46766185760498, 10.222175598144531), P(10.679496765136719, 10.222175598144531), P(9.46766185760498, 11.436161041259766), P(10.679496765136719, 11.436161041259766), P(15.33347225189209, 11.588211059570312)]"
logo_100,121,8,"[15, 10, 10, 19, 21, 19, 14, 13]",21,"[P(18.257762908935547, 14.938448905944824), P(15.781749725341797, 14.93871784210205), P(17.298480987548828, 14.93871784210205), P(5.106840133666992, 14.952962875366211), P(9.75487232208252, 14.7277250289917), P(10.445101737976074, 14.952962875366211), P(11.586615562438965, 14.952962875366211), P(12.789410591125488, 14.952962875366211)]"
logo_102,101,8,"[5, 10, 5, 5, 5, 10, 32, 29]",32,"[P(12.005375862121582, 8.387491226196289), P(12.005375862121582, 11.106444358825684), P(14.254524230957031, 11.19995403289795), P(14.114945411682129, 11.854521751403809), P(13.598505020141602, 11.855515480041504), P(17.651805877685547, 14.750818252563477), P(15.493585586547852, 14.763343811035156), P(4.501468658447266, 14.807371139526367)]"
logo_10,101,8,"[11, 14, 11, 13, 21, 14, 11, 6]",21,"[P(5.903238773345947, 10.45088005065918), P(12.530304908752441, 11.600725173950195), P(10.337051391601562, 11.600994110107422), P(7.856202125549316, 11.638355255126953), P(14.242441177368164, 11.638355255126953), P(16.639968872070312, 11.63862419128418), P(18.104825973510742, 11.63862419128418), P(6.176320552825928, 12.692245483398438)]"
logo_103,424,8,"[113, 110, 53, 36, 40, 35, 26, 11]",113,"[P(16.70340347290039, 7.4231953620910645), P(15.92313003540039, 7.6067728996276855), P(5.543878555297852, 9.840343475341797), P(12.145681381225586, 11.735519409179688), P(15.925276756286621, 11.815077781677246), P(14.252386093139648, 11.876629829406738), P(9.502218246459961, 11.902432441711426), P(15.528290748596191, 15.92957878112793)]"
logo_105,141,8,"[5, 15, 11, 7, 13, 13, 60, 17]",60,"[P(13.210322380065918, 8.419029235839844), P(11.641446113586426, 10.690498352050781), P(14.299422264099121, 10.690498352050781), P(6.322537422180176, 10.720333099365234), P(8.599113464355469, 10.720333099365234), P(15.830937385559082, 10.720333099365234), P(4.380863189697266, 14.704744338989258), P(11.254940032958984, 15.079692840576172)]"
logo_104,77,8,"[4, 5, 5, 5, 17, 15, 13, 13]",17,"[P(17.523452758789062, 7.686601161956787), P(18.09514808654785, 8.924875259399414), P(16.856605529785156, 10.353715896606445), P(17.136138916015625, 11.877704620361328), P(8.437576293945312, 13.238811492919922), P(10.543476104736328, 13.239081382751465), P(5.940061569213867, 13.271872520446777), P(11.604623794555664, 13.271872520446777)]"
logo_106,72,8,"[5, 5, 5, 13, 11, 7, 13, 13]",13,"[P(4.380863189697266, 9.659050941467285), P(4.380863189697266, 9.659050941467285), P(19.428573608398438, 9.659050941467285), P(13.40626335144043, 10.585001945495605), P(15.765623092651367, 10.585001945495605), P(8.763607025146484, 10.617524147033691), P(10.510952949523926, 10.617524147033691), P(17.012229919433594, 10.617524147033691)]"
logo_107,70,8,"[3, 5, 13, 11, 7, 13, 13, 5]",13,"[P(7.583389759063721, 11.028759956359863), P(5.002285003662109, 11.411234855651855), P(13.880929946899414, 11.46337890625), P(16.496707916259766, 11.46337890625), P(8.690767288208008, 11.496707916259766), P(10.720333099365234, 11.496707916259766), P(17.981992721557617, 11.496707916259766), P(4.380863189697266, 13.89665412902832)]"
logo_109,77,8,"[4, 5, 5, 5, 15, 17, 13, 13]",17,"[P(8.003763198852539, 8.280339241027832), P(8.577879905700684, 9.524526596069336), P(7.333423137664795, 10.959817886352539), P(7.614030838012695, 12.491063117980957), P(17.184518814086914, 12.710658073425293), P(15.062490463256836, 12.710926055908203), P(12.547508239746094, 12.743717193603516), P(18.256149291992188, 12.743717193603516)]"
logo_108,98,8,"[3, 10, 13, 11, 7, 13, 13, 28]",28,"[P(7.822336196899414, 10.996371269226074), P(5.2412309646606445, 11.378578186035156), P(13.880929946899414, 11.430721282958984), P(16.496707916259766, 11.430990219116211), P(8.690767288208008, 11.46405029296875), P(10.720333099365234, 11.46405029296875), P(17.981992721557617, 11.46405029296875), P(4.380863189697266, 14.291627883911133)]"
logo_11,116,8,"[12, 14, 21, 23, 13, 11, 16, 6]",23,"[P(6.094342231750488, 10.234107971191406), P(11.927967071533203, 11.164360046386719), P(13.939793586730957, 11.357613563537598), P(16.92084503173828, 11.937105178833008), P(8.813600540161133, 11.937374114990234), P(10.81198787689209, 11.937374114990234), P(18.219863891601562, 11.983604431152344), P(6.275231838226318, 12.66308307647705)]"
logo_110,54,8,"[4, 4, 4, 4, 17, 13, 4, 4]",17,"[P(14.592241287231445, 7.59844446182251), P(11.845624923706055, 7.727165222167969), P(8.679948806762695, 7.975009918212891), P(8.25209903717041, 9.54215145111084), P(14.199307441711426, 10.62593936920166), P(18.24691390991211, 10.658865928649902), P(6.2245049476623535, 11.70069694519043), P(6.931485652923584, 14.214922904968262)]"
logo_111,50,8,"[4, 4, 4, 4, 13, 13, 4, 4]",13,"[P(14.707630157470703, 7.584682941436768), P(11.953863143920898, 7.701307773590088), P(8.678630828857422, 7.981326580047607), P(8.249706268310547, 9.53817367553711), P(11.075748443603516, 10.704290390014648), P(18.005950927734375, 10.704290390014648), P(6.216844081878662, 11.702363014221191), P(6.925652980804443, 14.22309398651123)]"
logo_112,107,8,"[6, 17, 20, 11, 13, 16, 19, 5]",20,"[P(7.152237415313721, 9.72591781616211), P(5.767519950866699, 10.372099876403809), P(18.678367614746094, 10.74925708770752), P(5.641513824462891, 10.84268569946289), P(10.458406448364258, 10.880987167358398), P(13.085819244384766, 11.46860122680664), P(15.081722259521484, 11.468655586242676), P(4.844356060028076, 13.6954984664917)]"
logo_114,246,8,"[40, 36, 23, 24, 21, 59, 22, 21]",59,"[P(13.839512825012207, 4.361567497253418), P(11.9031982421875, 7.489614486694336), P(9.385558128356934, 8.715347290039062), P(15.941640853881836, 8.781763076782227), P(9.937478065490723, 10.028192520141602), P(11.356976509094238, 11.6899995803833), P(8.055726051330566, 14.971790313720703), P(16.866710662841797, 14.971790313720703)]"
logo_113,179,8,"[38, 20, 13, 19, 16, 15, 21, 37]",38,"[P(6.763361930847168, 9.621092796325684), P(18.64603042602539, 10.676175117492676), P(10.173039436340332, 10.811910629272461), P(14.938676834106445, 11.41761302947998), P(12.881381034851074, 11.417640686035156), P(17.02387046813965, 11.417640686035156), P(4.970630645751953, 11.651778221130371), P(5.333380699157715, 13.617659568786621)]"
logo_115,139,8,"[3, 15, 11, 7, 13, 13, 60, 17]",60,"[P(15.60784912109375, 9.942883491516113), P(11.815078735351562, 10.655691146850586), P(14.512565612792969, 10.655959129333496), P(6.285983085632324, 10.711060523986816), P(8.682703971862793, 10.711060523986816), P(16.0798282623291, 10.711060523986816), P(4.380863189697266, 14.609460830688477), P(11.254940032958984, 14.984679222106934)]"
logo_116,139,8,"[3, 15, 11, 7, 13, 13, 60, 17]",60,"[P(10.601531982421875, 9.942883491516113), P(11.815078735351562, 10.655691146850586), P(14.512565612792969, 10.655959129333496), P(6.285983085632324, 10.711060523986816), P(8.682703971862793, 10.711060523986816), P(16.0798282623291, 10.711060523986816), P(4.380863189697266, 14.609460830688477), P(11.254940032958984, 14.984679222106934)]"
logo_118,104,8,"[9, 14, 10, 14, 17, 13, 13, 14]",17,"[P(5.146082401275635, 6.584061622619629), P(4.377906322479248, 8.86735725402832), P(8.327644348144531, 8.86735725402832), P(10.206961631774902, 8.86735725402832), P(4.9845452308654785, 16.502351760864258), P(14.471442222595215, 16.502351760864258), P(15.903508186340332, 16.502351760864258), P(18.38946533203125, 16.502351760864258)]"
logo_119,118,8,"[9, 20, 9, 20, 20, 13, 15, 12]",20,"[P(5.142857551574707, 8.294986724853516), P(9.989786148071289, 11.171213150024414), P(13.066254615783691, 11.171213150024414), P(15.72933578491211, 11.171213150024414), P(5.430721759796143, 14.788738250732422), P(14.133853912353516, 14.788738250732422), P(15.687139511108398, 14.788738250732422), P(17.94866371154785, 14.788738250732422)]"
logo_117,170,8,"[9, 9, 9, 31, 36, 36, 23, 17]",36,"[P(4.970569133758545, 9.573175430297852), P(10.132509231567383, 9.573175430297852), P(15.294449806213379, 9.573175430297852), P(11.214082717895508, 10.598037719726562), P(5.740626811981201, 11.222953796386719), P(16.060476303100586, 11.222953796386719), P(5.44980525970459, 13.572369575500488), P(15.771535873413086, 13.572637557983398)]"
logo_121,40,8,"[5, 5, 5, 5, 5, 5, 5, 5]",5,"[P(6.29754114151001, 7.082918643951416), P(10.738073348999023, 7.082918643951416), P(15.812660217285156, 7.082918643951416), P(16.44725227355957, 7.082918643951416), P(18.350223541259766, 7.082918643951416), P(5.6629486083984375, 7.083187580108643), P(8.20051097869873, 7.083187580108643), P(12.21825122833252, 8.563096046447754)]"
logo_120,127,8,"[9, 23, 9, 23, 23, 13, 12, 15]",23,"[P(18.213682174682617, 8.297540664672852), P(9.085875511169434, 11.255745887756348), P(12.365811347961426, 11.255745887756348), P(15.195808410644531, 11.255745887756348), P(5.973390579223633, 14.817094802856445), P(13.825830459594727, 14.817363739013672), P(17.273754119873047, 14.817363739013672), P(15.149577140808105, 14.817364692687988)]"
logo_12,102,8,"[12, 11, 21, 13, 12, 16, 11, 6]",21,"[P(5.389598369598389, 10.591721534729004), P(9.018142700195312, 11.01236343383789), P(14.28732681274414, 11.015588760375977), P(6.183577537536621, 11.02741527557373), P(10.23357105255127, 11.02741527557373), P(16.230615615844727, 11.02741527557373), P(17.99139976501465, 11.02741527557373), P(4.559870719909668, 12.16274642944336)]"
logo_123,152,8,"[16, 22, 22, 13, 16, 17, 25, 21]",25,"[P(4.952559471130371, 7.895578861236572), P(7.245800018310547, 9.707700729370117), P(15.151727676391602, 9.707700729370117), P(11.791425704956055, 9.734041213989258), P(4.380592346191406, 12.847869873046875), P(16.16341781616211, 14.931731224060059), P(4.865474700927734, 14.931998252868652), P(14.549389839172363, 14.932268142700195)]"
logo_122,53,8,"[5, 5, 5, 5, 6, 5, 6, 16]",16,"[P(9.324284553527832, 9.321730613708496), P(10.467142105102539, 9.321730613708496), P(13.514581680297852, 9.321730613708496), P(14.657439231872559, 9.321730613708496), P(9.60999870300293, 9.321999549865723), P(11.419432640075684, 9.321999549865723), P(13.80029582977295, 9.321999549865723), P(4.373337268829346, 13.323343276977539)]"
logo_127,152,8,"[17, 21, 19, 25, 13, 13, 22, 22]",25,"[P(17.08130645751953, 14.112485885620117), P(14.542402267456055, 14.113021850585938), P(18.302379608154297, 14.113021850585938), P(5.112753391265869, 14.113022804260254), P(8.545087814331055, 14.11329174041748), P(9.938448905944824, 14.11329174041748), P(7.0555033683776855, 14.122698783874512), P(12.283564567565918, 14.122698783874512)]"
logo_124,151,8,"[16, 16, 20, 20, 16, 25, 21, 17]",25,"[P(8.140304565429688, 8.584598541259766), P(11.769923210144043, 9.467275619506836), P(9.072168350219727, 9.851095199584961), P(13.185323715209961, 9.851095199584961), P(7.8250226974487305, 12.156699180603027), P(4.5590643882751465, 13.951350212097168), P(14.597232818603516, 13.951350212097168), P(16.31904411315918, 13.951350212097168)]"
logo_126,160,8,"[16, 16, 16, 22, 25, 25, 23, 17]",25,"[P(17.26354217529297, 7.118666172027588), P(11.326435089111328, 7.764546871185303), P(15.432065963745117, 7.802445411682129), P(11.810240745544434, 9.274291038513184), P(8.119338989257812, 9.926891326904297), P(14.82193374633789, 9.926891326904297), P(5.651659965515137, 15.866415023803711), P(15.575326919555664, 15.866683959960938)]"
logo_125,228,8,"[34, 34, 27, 31, 25, 25, 29, 23]",34,"[P(9.108722686767578, 10.309905052185059), P(14.114502906799316, 10.309905052185059), P(15.757291793823242, 13.384490013122559), P(9.730682373046875, 13.387984275817871), P(6.554226875305176, 13.40679931640625), P(11.995701789855957, 13.40679931640625), P(4.666845798492432, 13.407068252563477), P(17.34014129638672, 13.407068252563477)]"
logo_129,135,8,"[25, 22, 18, 17, 13, 13, 13, 14]",25,"[P(14.570354461669922, 9.686600685119629), P(9.541460037231445, 9.801370620727539), P(12.112619400024414, 10.083590507507324), P(4.37118673324585, 13.267302513122559), P(11.797070503234863, 13.267302513122559), P(14.656633377075195, 13.267302513122559), P(16.2529239654541, 13.267302513122559), P(18.91869354248047, 13.267302513122559)]"
logo_128,115,8,"[14, 24, 21, 7, 6, 17, 13, 13]",24,"[P(17.07996368408203, 7.893965244293213), P(7.003897666931152, 8.347667694091797), P(12.230345726013184, 8.701652526855469), P(17.442548751831055, 10.863190650939941), P(18.842628479003906, 10.863190650939941), P(4.834834098815918, 14.736326217651367), P(14.384895324707031, 14.736326217651367), P(15.930386543273926, 14.736326217651367)]"
logo_13,111,8,"[9, 11, 13, 20, 13, 14, 20, 11]",20,"[P(6.294046878814697, 10.095148086547852), P(10.239215850830078, 11.076737403869629), P(16.897727966308594, 11.108452796936035), P(5.569144248962402, 11.118935585021973), P(8.956592559814453, 11.118935585021973), P(11.358420372009277, 11.118935585021973), P(14.298078536987305, 11.118935585021973), P(18.27791976928711, 11.118935585021973)]"
logo_130,76,7,"[11, 13, 14, 11, 13, 9, 5]",14,"[P(4.380006313323975, 10.80833625793457), P(6.84356689453125, 10.80833625793457), P(8.694597244262695, 10.80833625793457), P(13.514607429504395, 10.80833625793457), P(15.978168487548828, 10.80833625793457), P(17.90951156616211, 10.80833625793457), P(11.924700736999512, 12.03345012664795)]"
logo_131,71,7,"[10, 10, 14, 8, 12, 12, 5]",14,"[P(4.344741344451904, 10.74803352355957), P(13.536540031433105, 10.74803352355957), P(11.262687683105469, 10.803726196289062), P(19.655258178710938, 10.803726196289062), P(6.981533050537109, 10.80380630493164), P(16.17333221435547, 10.80380630493164), P(11.979721069335938, 12.118560791015625)]"
logo_132,122,7,"[21, 21, 12, 18, 18, 25, 7]",25,"[P(6.92592191696167, 10.77055835723877), P(15.879766464233398, 10.77055835723877), P(17.987430572509766, 10.777600288391113), P(4.649676322937012, 10.795151710510254), P(13.603522300720215, 10.795151710510254), P(8.952654838562012, 10.844231605529785), P(12.303873062133789, 11.92624568939209)]"
logo_134,69,7,"[9, 9, 13, 13, 9, 11, 5]",13,"[P(4.381941318511963, 10.764402389526367), P(13.237303733825684, 10.764402389526367), P(8.66193962097168, 10.803564071655273), P(17.517303466796875, 10.803564071655273), P(17.81989860534668, 10.803564071655273), P(9.05707836151123, 10.80356502532959), P(11.748916625976562, 11.811286926269531)]"
logo_133,126,7,"[25, 19, 19, 21, 21, 14, 7]",25,"[P(10.434188842773438, 10.513399124145508), P(4.518483638763428, 10.592180252075195), P(13.871929168701172, 10.592206954956055), P(6.9139885902404785, 10.599356651306152), P(16.257890701293945, 10.599356651306152), P(18.12276268005371, 10.599356651306152), P(12.374375343322754, 12.095027923583984)]"
logo_135,148,7,"[17, 22, 35, 17, 22, 22, 13]",35,"[P(4.382559776306152, 10.69076919555664), P(6.731645584106445, 10.69076919555664), P(9.090166091918945, 10.69076919555664), P(13.541136741638184, 10.69076919555664), P(15.85331916809082, 10.69076919555664), P(17.94316291809082, 10.69076919555664), P(11.40245532989502, 11.824498176574707)]"
logo_137,72,7,"[9, 13, 15, 9, 13, 8, 5]",15,"[P(4.389493942260742, 10.210776329040527), P(6.861924171447754, 10.210776329040527), P(10.61900520324707, 10.210776329040527), P(14.055373191833496, 10.211098670959473), P(16.52775001525879, 10.211098670959473), P(18.294113159179688, 10.211098670959473), P(12.042777061462402, 11.629441261291504)]"
logo_138,117,7,"[15, 15, 13, 25, 19, 25, 5]",25,"[P(4.386456489562988, 10.790864944458008), P(13.331055641174316, 10.790864944458008), P(17.81747817993164, 10.790864944458008), P(6.794083595275879, 10.790891647338867), P(8.636029243469238, 10.790891647338867), P(15.738710403442383, 10.790891647338867), P(11.991144180297852, 12.190930366516113)]"
logo_136,98,8,"[17, 17, 12, 12, 18, 8, 5, 9]",18,"[P(5.159558296203613, 9.643106460571289), P(14.831377029418945, 9.643106460571289), P(8.018607139587402, 9.713876724243164), P(17.690452575683594, 9.713876724243164), P(8.751471519470215, 9.714037895202637), P(18.188535690307617, 9.71417236328125), P(7.68910551071167, 11.514860153198242), P(17.360952377319336, 11.514860153198242)]"
logo_139,106,7,"[11, 11, 25, 25, 13, 16, 5]",25,"[P(4.386134147644043, 10.762736320495605), P(13.596292495727539, 10.762736320495605), P(6.797362804412842, 10.810311317443848), P(16.00749397277832, 10.810311317443848), P(17.817829132080078, 10.810338020324707), P(9.002730369567871, 10.810445785522461), P(11.648015022277832, 11.87818717956543)]"
logo_14,115,8,"[9, 9, 24, 13, 12, 24, 11, 13]",24,"[P(4.380863189697266, 9.715495109558105), P(18.5566463470459, 9.715495109558105), P(5.952694416046143, 11.152667999267578), P(7.650853633880615, 11.152667999267578), P(10.810375213623047, 11.152667999267578), P(13.254402160644531, 11.152667999267578), P(16.752586364746094, 11.152667999267578), P(15.326972007751465, 11.152936935424805)]"
logo_141,85,8,"[7, 9, 7, 12, 18, 10, 10, 12]",18,"[P(12.006988525390625, 4.8676252365112305), P(9.691439628601074, 6.080633640289307), P(16.908748626708984, 6.295658588409424), P(6.691573619842529, 15.07593059539795), P(10.872732162475586, 15.07593059539795), P(4.380863189697266, 15.109796524047852), P(13.612955093383789, 15.109796524047852), P(18.36446762084961, 15.109796524047852)]"
logo_140,85,8,"[7, 9, 7, 12, 18, 10, 10, 12]",18,"[P(12.000247955322266, 4.337428092956543), P(9.09237289428711, 5.804733753204346), P(17.939285278320312, 6.723440647125244), P(7.781278610229492, 16.430635452270508), P(11.075847625732422, 16.430635452270508), P(5.940399646759033, 16.457372665405273), P(13.258857727050781, 16.457372665405273), P(17.04384994506836, 16.457372665405273)]"
logo_142,85,8,"[7, 9, 7, 12, 18, 10, 10, 12]",18,"[P(12.006451606750488, 5.772610187530518), P(10.055906295776367, 6.512027263641357), P(17.506250381469727, 6.988844871520996), P(6.691573619842529, 14.170676231384277), P(10.872732162475586, 14.170676231384277), P(4.380863189697266, 14.20454216003418), P(13.612955093383789, 14.20454216003418), P(18.364198684692383, 14.20454216003418)]"
logo_145,93,8,"[5, 5, 12, 21, 18, 10, 10, 12]",21,"[P(4.380863189697266, 9.333288192749023), P(8.571428298950195, 9.333288192749023), P(7.18881893157959, 11.020964622497559), P(10.00295639038086, 11.020964622497559), P(11.313264846801758, 11.020964622497559), P(5.459212779998779, 11.041930198669434), P(13.60892391204834, 11.041930198669434), P(17.749496459960938, 11.041930198669434)]"
logo_143,101,8,"[12, 9, 16, 16, 17, 10, 16, 5]",17,"[P(8.441876411437988, 9.662544250488281), P(8.62276554107666, 11.123639106750488), P(5.053890228271484, 11.36285400390625), P(13.760248184204102, 11.376562118530273), P(10.894233703613281, 11.383281707763672), P(7.196075916290283, 11.386507034301758), P(18.351566314697266, 11.39376449584961), P(8.195135116577148, 12.747344970703125)]"
logo_146,71,8,"[5, 5, 10, 9, 10, 7, 10, 15]",15,"[P(2.00107479095459, 2.5694122314453125), P(2.0, 2.5715627670288086), P(5.1761860847473145, 9.904716491699219), P(12.000000953674316, 9.904716491699219), P(5.1761860847473145, 10.000134468078613), P(12.382744789123535, 10.390941619873047), P(18.154010772705078, 10.645209312438965), P(5.301437854766846, 10.654616355895996)]"
logo_144,186,8,"[8, 31, 32, 10, 27, 33, 15, 30]",33,"[P(12.241903305053711, 8.806343078613281), P(17.15549087524414, 11.363526344299316), P(6.328719139099121, 11.646821022033691), P(7.599516868591309, 11.647089958190918), P(10.038972854614258, 11.647090911865234), P(14.201583862304688, 11.647090911865234), P(11.309232711791992, 11.647358894348145), P(18.51148796081543, 11.664291381835938)]"
logo_147,355,8,"[239, 26, 20, 20, 20, 6, 12, 12]",239,"[P(10.253782272338867, 11.267605781555176), P(8.678497314453125, 11.284673690795898), P(13.695526123046875, 11.28741455078125), P(17.481796264648438, 11.28741455078125), P(5.133083343505859, 11.28744125366211), P(16.504608154296875, 11.525046348571777), P(14.567136764526367, 11.717549324035645), P(18.89788055419922, 11.717549324035645)]"
logo_148,675,8,"[263, 21, 21, 21, 15, 23, 119, 192]",263,"[P(4.437391757965088, 11.492953300476074), P(9.35177230834961, 11.535690307617188), P(14.432771682739258, 11.535690307617188), P(17.462417602539062, 11.535690307617188), P(16.601558685302734, 11.535717010498047), P(12.366392135620117, 11.537517547607422), P(5.74873161315918, 11.961469650268555), P(5.17592716217041, 12.604453086853027)]"
logo_149,675,8,"[263, 119, 192, 21, 21, 15, 21, 23]",263,"[P(9.233776092529297, 9.712102890014648), P(11.200276374816895, 10.414702415466309), P(10.341324806213379, 11.378962516784668), P(4.698272705078125, 13.906225204467773), P(12.08669662475586, 13.906225204467773), P(15.240411758422852, 13.906225204467773), P(16.492162704467773, 13.906225204467773), P(7.965764045715332, 13.908939361572266)]"
logo_15,106,8,"[6, 21, 21, 13, 12, 16, 11, 6]",21,"[P(18.09514808654785, 9.714151382446289), P(6.487837791442871, 11.123908042907715), P(13.83658218383789, 11.123908042907715), P(7.649778366088867, 11.134121894836426), P(10.848004341125488, 11.134121894836426), P(15.369709014892578, 11.134121894836426), P(16.721139907836914, 11.134121894836426), P(4.380863189697266, 12.761859893798828)]"
logo_150,576,8,"[20, 21, 21, 15, 21, 23, 263, 192]",263,"[P(15.250194549560547, 11.427947998046875), P(4.6257548332214355, 11.429990768432617), P(13.95347785949707, 11.429990768432617), P(16.32291030883789, 11.429990768432617), P(17.263301849365234, 11.429990768432617), P(7.080633640289307, 11.4320068359375), P(9.72164535522461, 11.49909496307373), P(10.461820602416992, 12.597102165222168)]"
logo_151,546,8,"[197, 245, 26, 20, 20, 20, 6, 12]",245,"[P(7.3323493003845215, 11.093205451965332), P(6.149191379547119, 11.836419105529785), P(11.820332527160645, 12.149067878723145), P(14.619308471679688, 12.151378631591797), P(17.812158584594727, 12.151378631591797), P(8.830520629882812, 12.151432991027832), P(16.988121032714844, 12.351783752441406), P(15.35432243347168, 12.5141019821167)]"
logo_152,396,8,"[80, 84, 21, 21, 21, 15, 23, 131]",131,"[P(6.243104934692383, 9.111008644104004), P(7.940767288208008, 10.637940406799316), P(9.35174560546875, 10.806655883789062), P(14.432744979858398, 10.806655883789062), P(17.462390899658203, 10.806655883789062), P(16.601531982421875, 10.806682586669922), P(12.366365432739258, 10.808483123779297), P(6.884018898010254, 11.690656661987305)]"
logo_154,341,8,"[84, 131, 20, 20, 21, 21, 21, 23]",131,"[P(12.925085067749023, 10.812394142150879), P(12.001519203186035, 11.730289459228516), P(19.14080810546875, 11.820089340209961), P(9.258477210998535, 11.82011604309082), P(13.505012512207031, 11.822294235229492), P(17.076229095458984, 11.822294235229492), P(4.6461286544799805, 11.822320938110352), P(7.294907569885254, 11.824524879455566)]"
logo_153,274,8,"[102, 17, 17, 10, 16, 29, 22, 61]",102,"[P(11.754366874694824, 4.372608184814453), P(4.948919773101807, 8.475017547607422), P(11.976607322692871, 8.475017547607422), P(15.037603378295898, 8.952688217163086), P(13.722622871398926, 8.952713012695312), P(8.199243545532227, 8.952713966369629), P(16.105432510375977, 8.952738761901855), P(13.409092903137207, 11.172586441040039)]"
logo_156,184,8,"[50, 54, 26, 14, 14, 14, 3, 9]",54,"[P(10.375218391418457, 8.125327110290527), P(14.316253662109375, 11.884665489196777), P(9.222728729248047, 13.929219245910645), P(5.2402472496032715, 13.932336807250977), P(12.950942039489746, 13.932336807250977), P(17.203872680664062, 13.932336807250977), P(16.106243133544922, 14.199239730834961), P(9.950889587402344, 14.517748832702637)]"
