id,total_len,nb_groups,len_groups,max_len_group
Actris,112,16,"[3, 3, 3, 2, 8, 8, 5, 10, 12, 9, 11, 14, 9, 4, 6, 5]",14
Ableton,198,19,"[12, 10, 10, 10, 10, 10, 10, 11, 27, 10, 4, 13, 21, 6, 10, 4, 4, 6, 10]",27
Airbus,72,8,"[10, 11, 4, 4, 16, 11, 10, 6]",16
AL-KO Kober SE,48,5,"[18, 14, 7, 4, 5]",18
A&O Hotels and Hostels,211,25,"[17, 7, 7, 16, 5, 7, 8, 5, 11, 9, 6, 6, 12, 8, 12, 6, 19, 6, 8, 14, 4, 4, 4, 6, 4]",19
Alfi,96,7,"[11, 60, 4, 4, 7, 4, 6]",60
Agravis Raiffeisen,196,27,"[10, 17, 17, 9, 9, 7, 5, 11, 5, 4, 4, 8, 8, 8, 9, 4, 3, 6, 6, 8, 3, 8, 7, 4, 6, 6, 4]",17
Alfatraining Bildungszentrum,245,18,"[11, 26, 10, 20, 14, 14, 16, 16, 18, 18, 18, 10, 10, 8, 8, 8, 8, 12]",26
Ameos Klinikum Halberstadt,79,9,"[5, 9, 8, 9, 14, 13, 4, 7, 10]",14
Arla Hansa Milch,203,24,"[7, 12, 5, 13, 11, 11, 7, 7, 5, 5, 4, 4, 4, 4, 9, 7, 5, 12, 11, 11, 13, 7, 7, 22]",22
Arte Deutschland TV,75,5,"[6, 12, 22, 16, 19]",22
ARS Altmann,223,21,"[13, 15, 7, 10, 10, 18, 5, 7, 5, 6, 12, 10, 16, 14, 14, 14, 17, 10, 12, 4, 4]",18
Berlitz Corporation,116,16,"[18, 7, 4, 4, 5, 5, 4, 8, 13, 4, 10, 10, 5, 9, 6, 4]",18
Billiger.de,153,21,"[6, 7, 9, 12, 5, 5, 12, 5, 6, 5, 6, 6, 8, 6, 8, 12, 9, 5, 5, 11, 5]",12
Altraverse,287,16,"[9, 19, 14, 21, 19, 19, 8, 8, 12, 21, 21, 12, 12, 13, 13, 66]",66
Bayer,172,19,"[7, 5, 5, 9, 4, 7, 9, 10, 13, 11, 5, 5, 4, 22, 5, 22, 13, 11, 5]",22
Bundesdruckerei,228,25,"[24, 26, 14, 10, 6, 6, 9, 10, 10, 10, 7, 10, 8, 10, 8, 4, 9, 5, 5, 5, 5, 5, 5, 9, 8]",26
Campus,57,6,"[6, 10, 8, 8, 11, 14]",14
DBK David + Baader,64,8,"[6, 4, 18, 11, 5, 11, 4, 5]",18
CHG-Meridian,58,4,"[19, 15, 6, 18]",19
Daimler AG,172,10,"[12, 24, 21, 32, 18, 20, 31, 5, 3, 6]",32
Credit Europe Bank,242,29,"[8, 6, 6, 10, 5, 14, 10, 10, 8, 6, 12, 12, 8, 8, 8, 5, 5, 11, 11, 5, 5, 4, 10, 5, 4, 8, 12, 16, 10]",16
Deutsche Glasfaser,221,26,"[5, 12, 12, 6, 6, 8, 11, 8, 8, 11, 6, 6, 10, 5, 11, 7, 8, 14, 11, 14, 11, 8, 9, 6, 4, 4]",14
Deutsche Wohnen SE,193,18,"[24, 11, 8, 6, 13, 9, 13, 13, 10, 5, 7, 6, 13, 14, 13, 11, 11, 6]",24
DKV,81,9,"[11, 5, 5, 5, 10, 10, 13, 16, 6]",16
DOMO Chemicals,55,7,"[7, 6, 14, 8, 6, 6, 8]",14
Douglas Holding,94,8,"[14, 16, 14, 9, 7, 9, 17, 8]",17
E.ON SE,75,11,"[11, 7, 12, 7, 5, 5, 8, 6, 4, 6, 4]",12
Dr. August Oetker Nahrungsmittel KG,173,18,"[14, 12, 12, 13, 15, 8, 8, 11, 11, 6, 6, 6, 6, 6, 5, 7, 11, 16]",16
ElitePartner,177,21,"[13, 5, 5, 7, 5, 5, 13, 9, 12, 12, 7, 13, 9, 9, 5, 14, 5, 5, 9, 9, 6]",14
Dr. Oetker,173,18,"[14, 12, 12, 13, 15, 8, 8, 11, 11, 6, 6, 6, 6, 6, 5, 7, 11, 16]",16
EMT Penzberg,44,2,"[10, 34]",34
Deutsche Verrechnungsstelle,314,45,"[4, 13, 15, 6, 7, 8, 4, 3, 11, 5, 8, 5, 8, 3, 3, 5, 6, 6, 4, 3, 8, 10, 8, 8, 8, 6, 6, 8, 8, 9, 9, 10, 10, 10, 8, 8, 6, 6, 6, 6, 6, 6, 5, 6, 6]",15
Enertrag,145,21,"[5, 5, 5, 5, 5, 5, 5, 14, 14, 4, 6, 6, 5, 9, 5, 7, 10, 9, 10, 6, 5]",14
EuroJet Turbo GmbH,96,9,"[7, 12, 9, 11, 14, 13, 13, 9, 8]",14
enercity AG,253,35,"[5, 19, 6, 6, 6, 11, 10, 12, 10, 10, 3, 3, 3, 7, 3, 3, 5, 3, 6, 6, 6, 6, 14, 8, 7, 10, 4, 8, 8, 8, 8, 8, 6, 6, 9]",19
Evonik Industries,256,26,"[21, 20, 15, 10, 20, 8, 16, 6, 3, 3, 12, 7, 11, 11, 11, 8, 8, 7, 16, 8, 7, 8, 5, 4, 4, 7]",21
Experian,198,20,"[10, 4, 10, 11, 11, 12, 14, 10, 13, 8, 15, 6, 6, 6, 6, 10, 8, 18, 10, 10]",18
Festo,116,6,"[22, 26, 30, 18, 10, 10]",30
Faurecia,242,39,"[3, 3, 3, 3, 3, 10, 4, 4, 9, 11, 4, 8, 4, 9, 10, 14, 4, 6, 4, 4, 4, 7, 4, 4, 4, 4, 9, 9, 4, 4, 6, 8, 9, 8, 7, 7, 12, 8, 4]",14
FC Bayern München AG,352,34,"[13, 13, 9, 8, 13, 11, 8, 11, 8, 5, 9, 9, 15, 5, 17, 11, 5, 5, 5, 13, 5, 5, 13, 23, 17, 4, 13, 10, 4, 13, 17, 9, 13, 13]",23
Emsland Group,951,136,"[4, 4, 4, 4, 11, 9, 7, 9, 11, 7, 11, 14, 7, 9, 11, 6, 7, 12, 11, 11, 7, 9, 10, 13, 6, 8, 11, 6, 13, 11, 7, 13, 7, 10, 12, 6, 8, 9, 6, 11, 4, 4, 4, 4, 5, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 3, 2, 2, 7, 7, 7, 6, 6, 6, 6, 6, 6, 8, 10, 8, 8, 8, 8, 9, 9, 6, 4, 6, 10, 10, 10, 10, 6, 8, 8, 6, 8, 10, 8, 8, 7, 9, 9, 7, 4, 3, 9, 9, 6, 10, 4, 8, 6, 10, 10, 10, 10, 7, 7, 3, 8, 10, 6, 3, 6, 4, 6, 6, 6, 4, 6, 6, 6, 4, 4, 6, 4, 6, 6, 5, 6, 6, 4, 4, 4, 4]",14
Fischle & Schlienz,198,41,"[5, 4, 3, 4, 5, 4, 4, 7, 8, 8, 8, 8, 8, 6, 3, 8, 4, 4, 3, 5, 3, 3, 3, 3, 3, 6, 4, 4, 4, 5, 5, 5, 6, 4, 8, 6, 4, 3, 4, 3, 3]",8
Fondium,146,12,"[10, 12, 8, 10, 10, 10, 14, 18, 2, 30, 10, 12]",30
Frankana,70,12,"[7, 6, 6, 6, 7, 6, 6, 6, 8, 4, 4, 4]",8
GeAT,148,24,"[5, 11, 7, 8, 6, 4, 4, 8, 4, 5, 8, 4, 2, 6, 6, 2, 6, 16, 8, 8, 7, 3, 4, 6]",16
Grimme Landmaschinenfabrik GmbH & Co. KG,102,10,"[5, 5, 8, 12, 5, 14, 14, 15, 18, 6]",18
Gkv informatik,400,47,"[8, 16, 12, 12, 5, 5, 9, 15, 21, 7, 10, 12, 13, 5, 8, 5, 6, 4, 4, 6, 8, 3, 7, 8, 8, 8, 8, 8, 10, 8, 9, 11, 12, 14, 12, 9, 11, 9, 3, 9, 8, 6, 6, 6, 6, 6, 4]",21
Glashütte Original,230,23,"[46, 18, 6, 7, 4, 4, 43, 8, 6, 6, 4, 5, 6, 11, 3, 3, 7, 5, 9, 14, 5, 4, 6]",46
Flughafen Nürnberg GmbH,847,94,"[10, 8, 8, 16, 10, 6, 18, 10, 18, 6, 6, 6, 18, 6, 6, 10, 12, 18, 4, 6, 8, 22, 10, 8, 10, 22, 22, 10, 10, 6, 8, 6, 8, 22, 8, 10, 8, 6, 8, 8, 8, 6, 7, 4, 8, 10, 6, 8, 10, 6, 6, 2, 2, 6, 6, 8, 8, 8, 4, 4, 6, 6, 4, 4, 4, 4, 4, 16, 8, 18, 8, 18, 12, 10, 18, 14, 18, 18, 18, 2, 4, 4, 4, 4, 4, 7, 7, 7, 6, 6, 12, 14, 4, 5]",22
Hannover Rück SE,199,33,"[9, 6, 2, 2, 6, 6, 6, 4, 4, 2, 2, 2, 2, 6, 6, 2, 6, 6, 8, 12, 2, 2, 14, 13, 15, 15, 6, 8, 5, 4, 6, 6, 4]",15
Hansa-Flex,114,13,"[8, 6, 12, 4, 4, 11, 13, 6, 6, 11, 7, 13, 13]",13
Hanwha Q Cells,88,7,"[12, 11, 13, 14, 18, 10, 10]",18
Hannoversche,360,45,"[6, 13, 8, 5, 5, 12, 7, 11, 11, 8, 13, 14, 13, 13, 4, 4, 4, 12, 12, 8, 5, 5, 13, 12, 5, 13, 10, 10, 11, 9, 6, 11, 7, 4, 4, 4, 4, 3, 4, 5, 5, 5, 9, 4, 9]",14
Harpen AG,96,9,"[7, 13, 12, 13, 7, 7, 15, 13, 9]",15
HDI-Gerling,110,14,"[5, 5, 5, 7, 7, 5, 11, 11, 13, 12, 7, 5, 11, 6]",13
Grohe,318,10,"[79, 35, 39, 45, 13, 15, 22, 24, 23, 23]",79
hema,123,6,"[15, 18, 26, 26, 28, 10]",28
Heraeus,102,10,"[13, 12, 11, 11, 13, 15, 10, 6, 6, 5]",15
H. von Allwörden GmbH,717,68,"[32, 33, 17, 6, 10, 4, 12, 4, 13, 6, 4, 12, 15, 14, 14, 8, 12, 4, 9, 6, 15, 15, 18, 13, 19, 12, 9, 14, 14, 15, 15, 7, 18, 9, 10, 24, 15, 19, 11, 11, 12, 15, 4, 4, 11, 5, 4, 4, 4, 4, 4, 4, 4, 3, 3, 12, 3, 14, 3, 8, 7, 11, 13, 6, 13, 16, 4, 4]",33
Hetzner,142,8,"[22, 22, 16, 20, 15, 22, 17, 8]",22
Heidelberger Lebensversicherung,354,59,"[9, 5, 9, 3, 9, 4, 4, 4, 3, 8, 8, 8, 8, 8, 8, 8, 9, 10, 3, 6, 6, 6, 6, 6, 6, 5, 4, 4, 5, 4, 3, 3, 4, 4, 5, 2, 2, 2, 8, 8, 10, 10, 9, 9, 8, 8, 8, 8, 8, 3, 6, 6, 6, 6, 6, 4, 4, 4, 4]",10
Hubert Burda Media Holding,193,26,"[7, 14, 5, 13, 8, 5, 11, 11, 10, 10, 5, 4, 4, 5, 4, 4, 4, 8, 8, 9, 9, 4, 4, 7, 10, 10]",14
Humana GmbH,154,8,"[17, 25, 16, 10, 10, 30, 30, 16]",30
IFS AB,59,5,"[13, 19, 8, 12, 7]",19
IONITY,65,7,"[10, 6, 14, 9, 10, 6, 10]",14
Hutchinson SA,224,18,"[26, 3, 18, 14, 10, 22, 22, 26, 26, 5, 4, 5, 5, 4, 8, 10, 11, 5]",26
Interlloyd Versicherung,207,32,"[5, 5, 5, 8, 14, 4, 4, 4, 12, 8, 7, 7, 8, 6, 3, 5, 5, 6, 6, 6, 3, 4, 8, 6, 6, 8, 9, 8, 6, 4, 9, 8]",14
Hostsharing eG,173,22,"[6, 5, 4, 13, 13, 10, 9, 11, 8, 13, 5, 11, 16, 8, 8, 5, 4, 6, 4, 4, 6, 4]",16
Janitos Versicherung,104,13,"[6, 8, 4, 4, 8, 11, 8, 10, 11, 14, 7, 6, 7]",14
Kali Chemie,114,13,"[9, 6, 7, 13, 13, 13, 5, 13, 12, 7, 7, 5, 4]",13
KAMAG vehicles,118,12,"[15, 4, 7, 12, 12, 14, 19, 12, 4, 4, 6, 9]",19
Klöckner & Co SE,147,20,"[8, 13, 11, 6, 11, 4, 4, 6, 8, 5, 8, 13, 8, 11, 8, 5, 6, 4, 4, 4]",13
Knauf,103,12,"[13, 9, 11, 9, 12, 4, 4, 11, 12, 9, 5, 4]",13
Kaeser Compressor,287,25,"[9, 13, 13, 17, 12, 40, 4, 12, 5, 5, 14, 8, 13, 13, 11, 12, 8, 8, 8, 10, 10, 5, 5, 16, 16]",40
Konux,124,11,"[8, 11, 9, 10, 13, 9, 7, 7, 16, 18, 16]",18
Josef Seibel Schuhfabrik,342,49,"[7, 7, 3, 14, 18, 5, 3, 16, 6, 9, 9, 9, 6, 6, 6, 6, 7, 7, 7, 4, 4, 7, 9, 8, 14, 8, 8, 8, 6, 6, 6, 6, 6, 6, 6, 6, 5, 5, 5, 5, 5, 5, 5, 5, 5, 6, 4, 6, 12]",18
Kusch Yachts,147,15,"[33, 11, 10, 5, 8, 5, 9, 16, 11, 8, 6, 6, 6, 9, 4]",33
Lauda Dr. R. Wobser,69,8,"[7, 11, 14, 14, 5, 5, 5, 8]",14
KWS Saat SE,112,9,"[13, 18, 29, 22, 7, 5, 5, 7, 6]",29
Landgard,126,17,"[7, 7, 6, 6, 4, 4, 9, 10, 11, 11, 10, 9, 6, 7, 7, 6, 6]",11
KTG Agrar SE,204,20,"[15, 12, 9, 8, 9, 10, 9, 10, 16, 22, 7, 8, 5, 12, 12, 16, 10, 4, 6, 4]",22
Level 3 Communications,344,31,"[6, 6, 4, 7, 5, 4, 15, 5, 4, 10, 10, 8, 6, 6, 8, 4, 8, 4, 9, 34, 34, 14, 26, 18, 16, 14, 18, 26, 4, 4, 7]",34
Mannesmann,333,22,"[7, 8, 12, 10, 8, 12, 29, 12, 19, 28, 25, 34, 13, 15, 20, 19, 6, 6, 12, 8, 10, 20]",34
Markant,151,33,"[4, 4, 6, 6, 4, 4, 3, 3, 6, 6, 6, 6, 2, 2, 3, 4, 4, 4, 6, 6, 4, 5, 6, 6, 2, 2, 6, 6, 5, 5, 5, 5, 5]",6
Mansfelder Kupfer und Messing GmbH,224,26,"[13, 10, 7, 9, 21, 21, 9, 6, 4, 8, 4, 8, 8, 9, 6, 8, 8, 8, 18, 3, 6, 6, 6, 6, 6, 6]",21
McMakler,98,10,"[14, 14, 12, 5, 13, 10, 9, 9, 6, 6]",14
Leistritz Group,126,14,"[5, 5, 14, 15, 11, 10, 11, 6, 6, 12, 11, 4, 8, 8]",15
Medialinx,165,18,"[5, 6, 6, 5, 12, 6, 5, 5, 7, 4, 8, 6, 8, 13, 24, 9, 17, 19]",24
Mercateo,164,15,"[7, 7, 12, 16, 17, 16, 16, 9, 22, 8, 8, 8, 8, 6, 4]",22
Masterrind,416,85,"[10, 13, 9, 13, 9, 5, 11, 6, 5, 5, 4, 4, 6, 5, 4, 6, 7, 9, 6, 3, 8, 8, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 6, 6, 6, 6, 6, 4, 3, 3, 3, 4, 3, 2, 3, 4, 4, 3, 3, 4, 6, 6, 4, 4, 5, 6, 4, 4, 8, 4, 3, 4, 8, 3, 3, 6, 8, 6, 3, 6, 3, 6, 8, 8, 3, 3, 8, 3, 3, 6, 3, 6]",13
