id,total_len,nb_groups,len_groups,max_len_group
Merck KGaA,107,5,"[25, 16, 26, 13, 27]",27
Metro AG,123,10,"[16, 10, 10, 12, 10, 19, 10, 16, 10, 10]",19
Michael Weinig AG,103,9,"[16, 11, 18, 13, 12, 10, 5, 5, 13]",18
Messer Cutting Systems,226,28,"[7, 3, 3, 11, 9, 13, 15, 15, 9, 3, 6, 8, 11, 3, 7, 7, 7, 9, 8, 13, 10, 10, 10, 10, 6, 3, 6, 4]",15
MSG Systems,58,5,"[14, 15, 16, 7, 6]",16
Mitropa,96,10,"[13, 13, 23, 9, 8, 6, 6, 6, 6, 6]",23
Multiconnect,164,29,"[2, 4, 7, 7, 8, 8, 8, 8, 5, 3, 10, 10, 5, 5, 5, 5, 4, 6, 4, 2, 8, 5, 4, 2, 2, 9, 7, 7, 4]",10
Mona Allgäu,406,30,"[27, 20, 6, 10, 10, 18, 10, 12, 30, 30, 16, 20, 28, 16, 10, 10, 25, 10, 6, 6, 8, 4, 4, 8, 8, 10, 10, 10, 10, 14]",30
NCR Corporation,84,6,"[16, 15, 10, 10, 16, 17]",17
Nehlsen,118,13,"[9, 5, 5, 4, 4, 10, 5, 12, 14, 9, 14, 15, 12]",15
Nolte Küchen,169,20,"[14, 5, 4, 7, 4, 11, 7, 7, 16, 5, 7, 9, 3, 3, 8, 11, 11, 13, 13, 11]",16
NRV-Rechtsschutz,148,17,"[11, 8, 14, 8, 11, 11, 8, 8, 4, 8, 8, 9, 9, 8, 10, 7, 6]",14
MWB Motorenwerke Bremerhaven AG,562,50,"[7, 13, 9, 17, 5, 5, 4, 17, 5, 17, 12, 4, 5, 28, 18, 12, 16, 10, 18, 18, 14, 15, 16, 14, 18, 20, 14, 10, 18, 14, 18, 14, 18, 16, 14, 15, 16, 10, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4]",28
Orafol,229,27,"[10, 6, 11, 11, 10, 10, 6, 6, 7, 7, 10, 11, 6, 8, 7, 7, 3, 5, 24, 24, 5, 3, 4, 4, 13, 4, 7]",24
OTRAG,82,11,"[5, 14, 5, 9, 8, 6, 5, 6, 11, 7, 6]",14
PD – Berater der öffentlichen Hand,57,7,"[20, 8, 5, 3, 7, 5, 9]",20
Paulmann Licht,478,15,"[87, 28, 7, 7, 25, 24, 24, 25, 25, 9, 37, 19, 77, 64, 20]",87
Pax,348,26,"[11, 8, 12, 10, 6, 5, 4, 4, 26, 26, 26, 14, 14, 10, 15, 15, 6, 6, 6, 10, 18, 22, 22, 22, 15, 15]",26
Pfalzmarkt,160,16,"[16, 8, 8, 5, 13, 10, 4, 14, 12, 18, 10, 13, 4, 11, 9, 5]",18
PIN Group,112,13,"[5, 15, 11, 7, 19, 10, 5, 6, 7, 10, 5, 6, 6]",19
powwow,92,8,"[33, 12, 7, 7, 17, 6, 5, 5]",33
Preussag,231,10,"[59, 57, 11, 11, 13, 23, 11, 15, 25, 6]",59
ProSiebenSat.1 Sports,91,11,"[4, 13, 8, 6, 14, 9, 13, 6, 7, 6, 5]",14
ProSiebenSat.1 Media SE,243,34,"[9, 4, 6, 10, 10, 8, 7, 7, 5, 4, 8, 8, 10, 11, 13, 5, 6, 6, 6, 4, 6, 4, 4, 9, 10, 14, 4, 6, 8, 10, 3, 6, 6, 6]",14
Puma SE,62,6,"[9, 10, 14, 5, 8, 16]",16
Pro optik,272,37,"[4, 12, 15, 10, 11, 7, 7, 12, 5, 10, 10, 7, 7, 12, 12, 7, 7, 6, 6, 6, 6, 4, 5, 10, 2, 2, 10, 10, 10, 10, 3, 4, 7, 7, 4, 3, 2]",15
R+V Versicherung,32,1,[32],32
Q1 Energie,72,4,"[13, 24, 10, 25]",25
Remondis,123,16,"[9, 4, 5, 4, 4, 5, 5, 5, 8, 12, 12, 13, 14, 11, 5, 7]",14
Raytheon Anschütz,176,22,"[16, 10, 11, 3, 12, 11, 3, 3, 6, 8, 3, 3, 14, 4, 16, 9, 8, 13, 8, 3, 7, 5]",16
Makro,926,24,"[47, 47, 29, 29, 50, 50, 73, 73, 33, 33, 48, 48, 49, 15, 15, 15, 45, 18, 18, 18, 44, 30, 70, 29]",73
Renolit,133,15,"[13, 13, 13, 11, 7, 13, 11, 7, 9, 5, 13, 4, 6, 6, 2]",13
Ruf Lebensmittelwerk,97,8,"[21, 6, 6, 13, 14, 13, 13, 11]",21
Rheinmetall Automotive,373,29,"[11, 9, 10, 22, 12, 18, 22, 10, 14, 14, 14, 24, 24, 16, 6, 6, 4, 4, 11, 22, 12, 14, 10, 22, 14, 14, 4, 4, 6]",24
SAP SE,78,8,"[10, 33, 7, 7, 6, 4, 7, 4]",33
Sana Clinics,117,10,"[10, 24, 4, 5, 12, 17, 16, 17, 6, 6]",24
SCHEUERLE vehicles,156,14,"[9, 8, 15, 14, 13, 14, 14, 13, 7, 14, 13, 8, 5, 9]",15
SchmitterGroup,214,24,"[5, 10, 16, 6, 8, 8, 4, 13, 13, 8, 5, 9, 9, 6, 6, 6, 4, 7, 8, 10, 6, 13, 23, 11]",23
SCHOTT-Rohrglas GmbH,73,7,"[8, 13, 12, 9, 13, 9, 9]",13
Rothenberger,711,59,"[18, 18, 10, 18, 10, 18, 26, 26, 22, 26, 26, 6, 19, 6, 6, 6, 6, 4, 6, 10, 18, 10, 24, 10, 10, 24, 24, 28, 18, 12, 14, 28, 12, 12, 14, 14, 8, 18, 10, 10, 4, 14, 4, 4, 4, 4, 8, 8, 8, 4, 4, 4, 10, 4, 4, 4, 4, 4, 6]",28
Schüco,112,10,"[5, 5, 5, 22, 14, 13, 14, 10, 10, 14]",22
Rimowa,240,9,"[18, 49, 60, 31, 13, 25, 16, 17, 11]",60
Schuler Group,130,10,"[16, 18, 7, 18, 14, 13, 13, 11, 13, 7]",18
Seele GmbH,73,8,"[5, 12, 12, 12, 14, 6, 6, 6]",14
SGL Carbon SE,139,15,"[11, 7, 7, 8, 12, 13, 12, 11, 8, 13, 9, 8, 8, 8, 4]",13
Sport-Saller,166,15,"[9, 9, 21, 10, 15, 16, 10, 18, 10, 16, 10, 4, 4, 10, 4]",21
Spitzke SE,247,37,"[12, 10, 11, 13, 5, 12, 5, 9, 8, 8, 4, 4, 4, 3, 4, 8, 5, 5, 5, 4, 8, 8, 8, 7, 5, 10, 10, 10, 7, 5, 5, 5, 4, 4, 4, 4, 4]",13
SMBC Nikko Securities,250,30,"[5, 5, 6, 30, 13, 5, 5, 14, 12, 26, 6, 5, 6, 5, 5, 14, 3, 5, 6, 6, 5, 5, 3, 5, 6, 5, 5, 5, 10, 19]",30
Steinecke,51,3,"[17, 14, 20]",20
SUSS MicroTec,163,18,"[9, 5, 13, 13, 13, 5, 10, 14, 9, 9, 7, 9, 9, 10, 5, 4, 6, 13]",14
Tata Steel Europe,165,9,"[13, 16, 18, 16, 18, 26, 14, 18, 26]",26
Surteco SE,246,32,"[16, 10, 12, 3, 8, 4, 4, 16, 8, 9, 9, 10, 7, 4, 8, 4, 4, 4, 4, 6, 6, 5, 5, 6, 13, 11, 8, 10, 9, 13, 6, 4]",16
Tengelmann Group,43,3,"[13, 15, 15]",15
Tedox,79,9,"[9, 15, 7, 6, 6, 6, 10, 13, 7]",15
Taunus-Therme,226,32,"[6, 7, 7, 6, 6, 7, 6, 7, 7, 7, 5, 5, 7, 7, 6, 5, 5, 5, 7, 6, 7, 5, 5, 7, 6, 8, 14, 5, 12, 13, 14, 6]",14
Trepel Airport Equipment,440,45,"[7, 9, 5, 5, 4, 10, 9, 4, 4, 13, 4, 4, 4, 4, 31, 31, 31, 31, 31, 31, 31, 4, 9, 4, 9, 4, 6, 4, 9, 6, 7, 4, 9, 6, 7, 4, 4, 4, 4, 4, 3, 3, 13, 5, 5]",31
Trans-o-flex,208,17,"[19, 10, 18, 14, 20, 12, 5, 11, 18, 22, 5, 6, 13, 10, 10, 4, 11]",22
TRIMET Aluminium SE,93,8,"[5, 15, 15, 11, 24, 12, 5, 6]",24
Triuva,131,7,"[13, 24, 24, 10, 16, 22, 22]",24
Tönnies Holding,94,11,"[4, 4, 4, 7, 16, 16, 12, 5, 5, 11, 10]",16
Trevira,453,31,"[5, 9, 9, 12, 9, 5, 9, 4, 6, 8, 4, 22, 14, 16, 18, 4, 4, 6, 26, 26, 24, 22, 35, 28, 4, 4, 4, 44, 36, 14, 22]",44
Verkehrsgesellschaft Mecklenburg-Vorpommern,294,26,"[3, 3, 2, 2, 3, 3, 3, 3, 2, 29, 33, 33, 33, 33, 33, 3, 2, 3, 2, 2, 21, 5, 9, 11, 11, 7]",33
UEBE Medical,288,36,"[4, 5, 11, 22, 22, 4, 4, 12, 4, 4, 4, 8, 5, 5, 8, 14, 6, 10, 4, 6, 6, 4, 9, 10, 11, 10, 14, 14, 9, 8, 8, 6, 6, 4, 4, 3]",22
Vapiano SE,383,42,"[31, 10, 4, 4, 22, 9, 4, 28, 26, 35, 20, 6, 4, 4, 28, 32, 4, 4, 9, 3, 3, 7, 5, 4, 4, 4, 4, 7, 5, 3, 7, 7, 4, 4, 4, 4, 4, 3, 3, 3, 3, 4]",35
Vilmorin,213,24,"[19, 11, 6, 5, 4, 4, 9, 25, 9, 10, 11, 6, 8, 5, 4, 11, 10, 5, 14, 8, 8, 8, 8, 5]",25
Warema Renkhoff SE,173,19,"[8, 8, 8, 8, 8, 14, 4, 4, 4, 8, 14, 13, 19, 13, 8, 8, 8, 8, 8]",19
Webasto SE,127,14,"[21, 8, 5, 6, 7, 6, 6, 6, 14, 8, 10, 10, 10, 10]",21
Volke-Unternehmensgruppe für technische Entwicklung,528,29,"[9, 6, 26, 21, 36, 43, 5, 26, 10, 19, 20, 20, 22, 26, 26, 26, 10, 10, 18, 22, 26, 18, 10, 17, 20, 10, 8, 10, 8]",43
WESTFA,63,7,"[27, 13, 5, 5, 5, 6, 2]",27
WebID Solutions,269,39,"[23, 5, 8, 10, 5, 10, 10, 8, 4, 6, 6, 8, 6, 3, 4, 8, 8, 9, 14, 10, 9, 5, 5, 6, 6, 3, 6, 4, 4, 8, 8, 6, 6, 4, 4, 4, 4, 6, 6]",23
Wiesheu,85,7,"[15, 4, 12, 12, 12, 12, 18]",18
WILA Lichttechnik,31,3,"[12, 14, 5]",14
Weidmüller,183,21,"[8, 5, 5, 13, 13, 4, 8, 8, 3, 5, 15, 3, 3, 7, 10, 10, 16, 14, 4, 4, 25]",25
WILO SE,32,5,"[4, 6, 4, 14, 4]",14
Wisag Group,97,9,"[7, 13, 7, 18, 14, 5, 13, 14, 6]",18
Wuppermann AG,156,16,"[15, 5, 14, 12, 11, 19, 13, 13, 9, 9, 8, 10, 6, 4, 4, 4]",19
Wilh. Werhahn KG,393,39,"[8, 9, 7, 16, 16, 19, 10, 16, 13, 8, 9, 6, 20, 4, 6, 4, 4, 15, 15, 9, 8, 8, 16, 24, 10, 16, 12, 8, 8, 11, 8, 12, 6, 6, 6, 6, 6, 4, 4]",24
Württembergische Versicherung,495,58,"[5, 11, 7, 7, 4, 4, 4, 11, 8, 8, 8, 11, 19, 11, 8, 31, 31, 14, 9, 5, 6, 6, 6, 6, 6, 9, 6, 4, 9, 6, 8, 18, 6, 4, 4, 14, 11, 11, 11, 8, 8, 8, 8, 8, 6, 6, 4, 4, 6, 6, 6, 4, 10, 10, 10, 4, 8, 4]",31
Württembergische Krankenversicherung,495,58,"[5, 11, 7, 7, 4, 4, 4, 11, 8, 8, 8, 11, 19, 11, 8, 31, 31, 14, 9, 5, 6, 6, 6, 6, 6, 9, 6, 4, 9, 6, 8, 18, 6, 4, 4, 14, 11, 11, 11, 8, 8, 8, 8, 8, 6, 6, 4, 4, 6, 6, 6, 4, 10, 10, 10, 4, 8, 4]",31
X-Fab,283,42,"[9, 8, 11, 5, 7, 7, 7, 7, 6, 5, 5, 3, 3, 5, 7, 7, 5, 5, 5, 7, 6, 6, 6, 8, 6, 6, 3, 4, 8, 4, 8, 8, 7, 9, 9, 15, 9, 7, 5, 7, 9, 9]",15
Zalando SE,137,12,"[16, 5, 14, 9, 10, 9, 9, 7, 12, 20, 14, 12]",20
Ziehl-Abegg SE,163,29,"[10, 3, 3, 7, 3, 3, 2, 3, 3, 3, 3, 6, 10, 10, 13, 12, 8, 4, 12, 6, 6, 7, 4, 3, 3, 4, 4, 5, 3]",13
ZF Sachs,337,17,"[107, 107, 7, 18, 7, 7, 5, 11, 9, 11, 4, 6, 13, 4, 9, 5, 7]",107
ÖRAG,212,20,"[17, 12, 13, 5, 16, 5, 13, 13, 9, 11, 13, 9, 13, 9, 5, 10, 8, 8, 13, 10]",17
Öger Group,385,53,"[8, 6, 6, 8, 8, 8, 8, 6, 6, 4, 11, 11, 11, 8, 4, 4, 4, 4, 10, 11, 11, 11, 5, 9, 6, 3, 5, 9, 9, 10, 6, 10, 4, 4, 9, 11, 9, 6, 7, 4, 4, 3, 3, 7, 5, 5, 8, 8, 8, 11, 11, 11, 7]",11
Zeppelin Luftschiffttechnik,730,66,"[7, 7, 5, 7, 7, 10, 13, 17, 19, 17, 14, 21, 21, 17, 13, 19, 20, 8, 4, 16, 4, 16, 4, 18, 10, 10, 11, 13, 11, 11, 13, 11, 8, 8, 8, 8, 8, 12, 12, 8, 16, 10, 7, 8, 7, 16, 8, 14, 6, 6, 6, 6, 6, 6, 12, 18, 8, 12, 22, 20, 6, 24, 4, 4, 6, 6]",24
Star Division,2407,270,"[10, 9, 8, 10, 8, 9, 10, 10, 9, 9, 9, 9, 9, 10, 9, 9, 8, 9, 8, 10, 11, 8, 8, 8, 8, 8, 9, 10, 11, 11, 11, 10, 8, 9, 9, 7, 9, 8, 9, 8, 8, 8, 8, 9, 8, 8, 8, 8, 8, 8, 9, 11, 10, 8, 8, 9, 8, 9, 9, 9, 9, 11, 11, 11, 8, 9, 9, 8, 8, 9, 8, 11, 8, 8, 9, 8, 9, 10, 7, 11, 15, 9, 10, 8, 7, 11, 8, 9, 9, 9, 10, 8, 11, 12, 7, 4, 10, 9, 6, 11, 6, 9, 8, 8, 11, 11, 8, 6, 11, 14, 9, 11, 6, 7, 11, 11, 11, 11, 8, 12, 8, 11, 6, 8, 8, 11, 8, 13, 9, 8, 8, 10, 8, 8, 5, 11, 7, 6, 11, 11, 9, 12, 9, 8, 9, 11, 12, 4, 9, 12, 12, 6, 10, 6, 10, 8, 12, 4, 4, 4, 11, 10, 8, 8, 11, 6, 12, 8, 8, 8, 10, 10, 11, 10, 12, 6, 6, 11, 6, 9, 4, 7, 10, 7, 11, 11, 8, 11, 8, 9, 11, 11, 11, 8, 4, 9, 8, 8, 8, 8, 8, 10, 6, 8, 4, 6, 6, 7, 8, 8, 11, 8, 11, 8, 11, 10, 11, 11, 10, 8, 8, 8, 8, 8, 8, 8, 11, 8, 9, 9, 10, 10, 9, 10, 10, 9, 10, 12, 9, 9, 10, 10, 9, 12, 9, 8, 10, 6, 8, 10, 11, 8, 9, 9, 10, 6, 8, 11, 8, 10, 9, 9, 8, 9, 9, 9, 7, 9, 8, 9]",15
